Name,Type,CR,Source
Young Fire Giant,Giant,2,Tales from the Yawning Portal
Young Frost Giant,Giant,2,Tales from the Yawning Portal
Young Gold Dragon,Dragon,10,Monster Manual
Young Green Dragon,Dragon,8,Monster Manual
Young Griffon (Medium),Monstrosity,1,Icewind Dale: Rime of the Frostmaiden
Young Griffon (Small),Monstrosity,1/4,Icewind Dale: Rime of the Frostmaiden
Young Griffon (Tiny),Monstrosity,0,Icewind Dale: Rime of the Frostmaiden
Young Hill Giant,Humanoid (orc),1/2,Tales from the Yawning Portal
Young Hook Horror,Monstrosity,1/4,Out of the Abyss
Young Kruthik,Monstrosity,1/8,Mordenkainen's Tome of Foes
Young Ogre Servant,Humanoid (orc),1/2,Tales from the Yawning Portal
Young Purple Worm,Monstrosity,13,Princes of the Apocalypse
Young Red Dragon,Dragon,10,Monster Manual
Young Red Shadow Dragon,Dragon,13,Monster Manual
Young Remorhaz,Monstrosity,5,Monster Manual
Young Silver Dragon,Dragon,9,Monster Manual
Young Troglodyte,Humanoid (troglodyte),1/8,Tales from the Yawning Portal
Young White Dragon,Dragon,6,Monster Manual
Young Winter Wolf,Beast,1,Tales from the Yawning Portal
Yuan-ti Abomination,"Monstrosity (shapechanger, yuan-ti)",7,Monster Manual
Yuan-ti Anathema,"Monstrosity (shapechanger, yuan-ti)",12,Volo's Guide to Monsters
Yuan-ti Broodguard,Humanoid (yuan-ti),2,Volo's Guide to Monsters
Yuan-ti Malison (Type 1),"Monstrosity (shapechanger, yuan-ti)",3,Monster Manual
Yuan-ti Malison (Type 2),"Monstrosity (shapechanger, yuan-ti)",3,Monster Manual
Yuan-ti Malison (Type 3),"Monstrosity (shapechanger, yuan-ti)",3,Monster Manual
Yuan-ti Malison (Type 4),"Monstrosity (shapechanger, yuan-ti)",3,Volo's Guide to Monsters
Yuan-ti Malison (Type 5),"Monstrosity (shapechanger, yuan-ti)",3,Volo's Guide to Monsters
Yuan-ti Mind Whisperer,"Monstrosity (shapechanger, yuan-ti)",4,Volo's Guide to Monsters
Yuan-ti Nightmare Speaker,"Monstrosity (shapechanger, yuan-ti)",4,Volo's Guide to Monsters
Yuan-ti Pit Master,"Monstrosity (shapechanger, yuan-ti)",5,Volo's Guide to Monsters
Yuan-ti Priest,"Monstrosity (shapechanger, yuan-ti)",3,Tomb of Annihilation
Yuan-ti Pureblood,Humanoid (yuan-ti),1,Monster Manual
Zakya Rakshasa,Fiend,5,Eberron: Rising from the Last War
Zaratan,Elemental,22,Mordenkainen's Tome of Foes
Zariel,Fiend (devil),26,Mordenkainen's Tome of Foes
Zebra,Beast,1/4,Tomb of Annihilation
Zegana,Humanoid (merfolk),16,Guildmasters' Guide to Ravnica
Zhent Martial Arts Adept,Humanoid (Lightfoot halfling),3,Waterdeep: Dragon Heist
Zhentarim Thug,Humanoid (human),1/2,Out of the Abyss
Zombie,Undead,1/4,Monster Manual
Zorbo,Monstrosity,1/2,Tomb of Annihilation
Zuggtmoy,Fiend (demon),23,Mordenkainen's Tome of Foes
